address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d8acc;:0;MOV	-0x610(%RBP),%RBX;  (6662) 
0x62d8ad3;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8ad6;:0;VZEROUPPER;  (6662) 
0x62d8ad9;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;  (6662) 
0x62d8ade;:0;MOV	0x170(%R15),%RAX;  (6662) 
0x62d8ae5;:0;MOV	-0x5f0(%RBP),%RCX;  (6662) 
0x62d8aec;:0;MOVSXD	(%RCX),%RCX;  (6662) 
0x62d8aef;:0;MOV	(%RAX),%RAX;  (6662) 
0x62d8af2;:0;MOV	%RCX,%RDX;  (6662) 
0x62d8af5;:0;MOV	$0x1,%ESI;  (6662) 
0x62d8afa;:0;SAL	%CL,%RSI;  (6662) 
0x62d8afd;:0;SHR	$0x6,%RDX;  (6662) 
0x62d8b01;:0;OR	%RSI,(%RAX,%RDX,8);  (6662) 
0x62d8b05;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8b08;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;  (6662) 
0x62d8b0d;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d8b14;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62d8b1b;:0;JMP	62d7803 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x663>;  (6662) 
0x62d8b20;:0;MOVL	$0x2,-0x624(%RBP);  (6662) 
0x62d8b2a;:0;MOV	0x8(%R8),%RAX;  (6662) 
0x62d8b2e;:0;MOV	0x8(%RAX),%RAX;  (6662) 
0x62d8b32;:0;MOV	0xa8(%RAX),%RDX;  (6662) 
0x62d8b39;:0;AND	$-0x4,%RDX;  (6662) 
0x62d8b3d;:0;LEA	-0x2c0(%RBP),%RDI;  (6662) 
0x62d8b44;:0;LEA	-0x59349d9(%RIP),%RSI;  (6662) 
0x62d8b4b;:0;MOV	%R8,%RBX;  (6662) 
0x62d8b4e;:0;VZEROUPPER;  (6662) 
0x62d8b51;:0;CALL	763f7c0 <_ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC2IRA10_KcLb1EEEOT_RKS5_@plt>;  (6662) 
0x62d8b56;:0;MOV	0x8(%RBX),%RAX;  (6662) 
0x62d8b5a;:0;MOV	0x8(%RAX),%RAX;  (6662) 
0x62d8b5e;:0;MOV	0xb0(%RAX),%RDX;  (6662) 
0x62d8b65;:0;AND	$-0x4,%RDX;  (6662) 
0x62d8b69;:0;LEA	-0x280(%RBP),%RDI;  (6662) 
0x62d8b70;:0;LEA	-0x59349fb(%RIP),%RSI;  (6662) 
0x62d8b77;:0;CALL	763f7d0 <_ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC2IRA3_KcLb1EEEOT_RKS5_@plt>;  (6662) 
0x62d8b7c;:0;XOR	%EDI,%EDI;  (6662) 
0x62d8b7e;:0;LEA	-0x3d8(%RBP),%RBX;  (6662) 
0x62d8b85;:0;MOV	%RBX,%RSI;  (6662) 
0x62d8b88;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;  (6662) 
0x62d8b8d;:0;MOV	%RAX,%R14;  (6662) 
0x62d8b90;:0;SUB	%RBX,%R14;  (6662) 
0x62d8b93;:0;MOV	%R14,-0x3e8(%RBP);  (6662) 
0x62d8b9a;:0;MOV	%RBX,-0x3e0(%RBP);  (6662) 
0x62d8ba1;:0;LEA	-0x2d0(%RBP),%RAX;  (6662) 
0x62d8ba8;:0;MOV	%RAX,-0x2e0(%RBP);  (6662) 
0x62d8baf;:0;MOV	%R14,-0x60(%RBP);  (6662) 
0x62d8bb3;:0;CMP	$0x10,%R14;  (6662) 
0x62d8bb7;:0;JB	62d8bdd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1a3d>;  (6662) 
0x62d8bb9;:0;LEA	-0x2e0(%RBP),%RDI;  (6662) 
0x62d8bc0;:0;LEA	-0x60(%RBP),%RSI;  (6662) 
0x62d8bc4;:0;XOR	%EDX,%EDX;  (6662) 
0x62d8bc6;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;  (6662) 
0x62d8bcb;:0;MOV	%RAX,-0x2e0(%RBP);  (6662) 
0x62d8bd2;:0;MOV	-0x60(%RBP),%RCX;  (6662) 
0x62d8bd6;:0;MOV	%RCX,-0x2d0(%RBP);  (6662) 
0x62d8bdd;:0;TEST	%R14,%R14;  (6662) 
0x62d8be0;:0;LEA	-0x210(%RBP),%RDX;  (6662) 
0x62d8be7;:0;JE	62d9079 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1ed9>;  (6662) 
0x62d8bed;:0;CMP	$0x1,%R14;  (6662) 
0x62d8bf1;:0;JNE	62d9060 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1ec0>;  (6662) 
0x62d8bf7;:0;MOVZX	-0x3d8(%RBP),%ECX;  (6662) 
0x62d8bfe;:0;MOV	%CL,(%RAX);  (6662) 
0x62d8c00;:0;JMP	62d9079 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1ed9>;  (6662) 
0x62d8c05;:0;CMPQ	$0,-0x5c8(%RBP);  (6662) 
0x62d8c0d;:0;JE	62d8630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1490>;  (6662) 
0x62d8c13;:0;MOV	-0x5c8(%RBP),%RBX;  (6662) 
0x62d8c1a;:0;MOV	%RAX,%R14;  (6662) 
0x62d8c1d;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d8c20;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c23;:0;VZEROUPPER;  (6662) 
0x62d8c26;:0;CALLQ	0x20(%RAX);  (6662) 
0x62d8c29;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d8c2c;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c2f;:0;CALLQ	0x28(%RAX);  (6662) 
0x62d8c32;:0;MOV	%R14,%RAX;  (6662) 
0x62d8c35;:0;JMP	62d8627 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1487>;  (6662) 
0x62d8c3a;:0;LEA	-0x2c0(%RBP),%RBX;  (6662) 
0x62d8c41;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c44;:0;LEA	-0x5908feb(%RIP),%RSI;  (6662) 
0x62d8c4b;:0;MOV	$0x36e,%EDX;  (6662) 
0x62d8c50;:0;XOR	%ECX,%ECX;  (6662) 
0x62d8c52;:0;MOV	%R8,%R14;  (6662) 
0x62d8c55;:0;VZEROUPPER;  (6662) 
0x62d8c58;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;  (6662) 
0x62d8c5d;:0;MOV	$0xe,%EDX;  (6662) 
0x62d8c62;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c65;:0;LEA	-0x58c89e7(%RIP),%RSI;  (6662) 
0x62d8c6c;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8c71;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c74;:0;MOV	-0x5f4(%RBP),%ESI;  (6662) 
0x62d8c7a;:0;CALL	76339a0 <_ZNSolsEi@plt>;  (6662) 
0x62d8c7f;:0;MOV	%RAX,%RBX;  (6662) 
0x62d8c82;:0;MOV	$0x6,%EDX;  (6662) 
0x62d8c87;:0;MOV	%RAX,%RDI;  (6662) 
0x62d8c8a;:0;LEA	-0x58fcb8a(%RIP),%RSI;  (6662) 
0x62d8c91;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8c96;:0;MOV	(%R12),%RSI;  (6662) 
0x62d8c9a;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8c9d;:0;CALL	7633d20 <_ZNSo9_M_insertIlEERSoT_@plt>;  (6662) 
0x62d8ca2;:0;MOV	%RAX,%RBX;  (6662) 
0x62d8ca5;:0;MOV	$0x1,%EDX;  (6662) 
0x62d8caa;:0;MOV	%RAX,%RDI;  (6662) 
0x62d8cad;:0;LEA	-0x5941a35(%RIP),%RSI;  (6662) 
0x62d8cb4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8cb9;:0;MOV	0x8(%R14),%RAX;  (6662) 
0x62d8cbd;:0;MOV	0x8(%RAX),%RSI;  (6662) 
0x62d8cc1;:0;ADD	$0x8,%RSI;  (6662) 
0x62d8cc5;:0;LEA	-0x3e8(%RBP),%RDI;  (6662) 
0x62d8ccc;:0;MOV	$-0x1,%EDX;  (6662) 
0x62d8cd1;:0;CALL	763f800 <_ZN10tensorflow16SummarizeNodeDefB5cxx11ERKNS_7NodeDefEi@plt>;  (6662) 
0x62d8cd6;:0;MOV	-0x3e8(%RBP),%RSI;  (6662) 
0x62d8cdd;:0;MOV	-0x3e0(%RBP),%RDX;  (6662) 
0x62d8ce4;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8ce7;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8cec;:0;MOV	%RAX,%RBX;  (6662) 
0x62d8cef;:0;MOV	%RAX,%RDI;  (6662) 
0x62d8cf2;:0;LEA	-0x5923890(%RIP),%RSI;  (6662) 
0x62d8cf9;:0;XOR	%EDX,%EDX;  (6662) 
0x62d8cfb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8d00;:0;MOV	$0x9,%EDX;  (6662) 
0x62d8d05;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8d08;:0;LEA	-0x58902e5(%RIP),%RSI;  (6662) 
0x62d8d0f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8d14;:0;MOV	-0x618(%RBP),%RDI;  (6662) 
0x62d8d1b;:0;MOV	(%RDI),%RAX;  (6662) 
0x62d8d1e;:0;CALLQ	0x80(%RAX);  (6662) 
0x62d8d24;:0;MOV	(%RAX),%RSI;  (6662) 
0x62d8d27;:0;MOV	0x8(%RAX),%RDX;  (6662) 
0x62d8d2b;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8d2e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;  (6662) 
0x62d8d33;:0;MOV	-0x3e8(%RBP),%RDI;  (6662) 
0x62d8d3a;:0;LEA	-0x3d8(%RBP),%RAX;  (6662) 
0x62d8d41;:0;CMP	%RAX,%RDI;  (6662) 
0x62d8d44;:0;JE	62d8d4b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1bab>;  (6662) 
0x62d8d46;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d8d4b;:0;LEA	-0x2c0(%RBP),%RDI;  (6662) 
0x62d8d52;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;  (6662) 
0x62d8d57;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62d8d5e;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d8d65;:0;JMP	62d78f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x750>;  (6662) 
0x62d8d6a;:0;MOV	0x10(%R15),%RDI;  (6662) 
0x62d8d6e;:0;LEA	-0x3d8(%RBP),%RSI;  (6662) 
0x62d8d75;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;  (6662) 
0x62d8d7a;:0;LEA	-0x3d8(%RBP),%RCX;  (6662) 
0x62d8d81;:0;SUB	%RCX,%RAX;  (6662) 
0x62d8d84;:0;MOV	%RAX,-0x3e8(%RBP);  (6662) 
0x62d8d8b;:0;MOV	%RCX,-0x3e0(%RBP);  (6662) 
0x62d8d92;:0;MOV	%RCX,%RDX;  (6662) 
0x62d8d95;:0;MOVQ	$0x2,-0x2c0(%RBP);  (6662) 
0x62d8da0;:0;LEA	-0x58e831e(%RIP),%RCX;  (6662) 
0x62d8da7;:0;MOV	%RCX,-0x2b8(%RBP);  (6662) 
0x62d8dae;:0;MOV	%RAX,-0x2b0(%RBP);  (6662) 
0x62d8db5;:0;MOV	%RDX,-0x2a8(%RBP);  (6662) 
0x62d8dbc;:0;XOR	%EDI,%EDI;  (6662) 
0x62d8dbe;:0;LEA	-0x50(%RBP),%RSI;  (6662) 
0x62d8dc2;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;  (6662) 
0x62d8dc7;:0;LEA	-0x50(%RBP),%RCX;  (6662) 
0x62d8dcb;:0;SUB	%RCX,%RAX;  (6662) 
0x62d8dce;:0;MOV	%RAX,-0x60(%RBP);  (6662) 
0x62d8dd2;:0;MOV	%RCX,-0x58(%RBP);  (6662) 
0x62d8dd6;:0;MOV	%RCX,%RDX;  (6662) 
0x62d8dd9;:0;MOVQ	$0x8,-0x2a0(%RBP);  (6662) 
0x62d8de4;:0;LEA	-0x591cd5e(%RIP),%RCX;  (6662) 
0x62d8deb;:0;MOV	%RCX,-0x298(%RBP);  (6662) 
0x62d8df2;:0;MOV	%RAX,-0x290(%RBP);  (6662) 
0x62d8df9;:0;MOV	%RDX,-0x288(%RBP);  (6662) 
0x62d8e00;:0;MOV	$0x2,%ECX;  (6662) 
0x62d8e05;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8e08;:0;LEA	-0x5928915(%RIP),%RSI;  (6662) 
0x62d8e0f;:0;LEA	-0x2c0(%RBP),%RDX;  (6662) 
0x62d8e16;:0;CALL	763f810 <_ZN10tensorflow8profiler13TraceMeEncodeB5cxx11EPKcSt16initializer_listIN3tsl8profiler10TraceMeArgEE@plt>;  (6662) 
0x62d8e1b;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;  (6662) 
0x62d8e20;:0;MOV	%RAX,0x20(%RBX);  (6662) 
0x62d8e24;:0;TEST	%RAX,%RAX;  (6662) 
0x62d8e27;:0;JE	62d76e5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x545>;  (6662) 
0x62d8e2d;:0;MOV	0x1437bf4(%RIP),%RAX;  (6662) 
0x62d8e34;:0;MOV	(%RAX),%EAX;  (6662) 
0x62d8e36;:0;TEST	%EAX,%EAX;  (6662) 
0x62d8e38;:0;JLE	62d76e5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x545>;  (6662) 
0x62d8e3e;:0;MOV	$0x2,%EDI;  (6662) 
0x62d8e43;:0;LEA	-0x2b0(%RBP),%R12;  (6662) 
0x62d8e4a;:0;MOV	%R12,%RSI;  (6662) 
0x62d8e4d;:0;CALL	7632f00 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferEiPc@plt>;  (6662) 
0x62d8e52;:0;MOV	%RAX,%R13;  (6662) 
0x62d8e55;:0;MOV	%RAX,%R15;  (6662) 
0x62d8e58;:0;SUB	%R12,%R15;  (6662) 
0x62d8e5b;:0;MOV	%R15,-0x2c0(%RBP);  (6662) 
0x62d8e62;:0;MOV	%R12,-0x2b8(%RBP);  (6662) 
0x62d8e69;:0;MOV	%R14,%RDI;  (6662) 
0x62d8e6c;:0;LEA	-0x3d8(%RBP),%R12;  (6662) 
0x62d8e73;:0;MOV	%R12,%RSI;  (6662) 
0x62d8e76;:0;CALL	7635040 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferEmPc@plt>;  (6662) 
0x62d8e7b;:0;MOV	%RAX,%R14;  (6662) 
0x62d8e7e;:0;MOV	%RAX,-0x5a0(%RBP);  (6662) 
0x62d8e85;:0;SUB	%R12,%R14;  (6662) 
0x62d8e88;:0;MOV	%R14,-0x3e8(%RBP);  (6662) 
0x62d8e8f;:0;MOV	%R12,-0x3e0(%RBP);  (6662) 
0x62d8e96;:0;LEA	-0x2b0(%RBP),%R12;  (6662) 
0x62d8e9d;:0;LEA	-0x50(%RBP),%RAX;  (6662) 
0x62d8ea1;:0;MOV	%RAX,-0x60(%RBP);  (6662) 
0x62d8ea5;:0;MOVQ	$0,-0x58(%RBP);  (6662) 
0x62d8ead;:0;MOVB	$0,-0x50(%RBP);  (6662) 
0x62d8eb1;:0;LEA	(%R15,%R14,1),%RSI;  (6662) 
0x62d8eb5;:0;ADD	$0xa,%RSI;  (6662) 
0x62d8eb9;:0;LEA	-0x60(%RBP),%RDI;  (6662) 
0x62d8ebd;:0;XOR	%EDX,%EDX;  (6662) 
0x62d8ebf;:0;CALL	7633920 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc@plt>;  (6662) 
0x62d8ec4;:0;MOV	-0x60(%RBP),%RAX;  (6662) 
0x62d8ec8;:0;LEA	0x5(%RAX),%R15;  (6662) 
0x62d8ecc;:0;MOVB	$0x23,(%RAX);  (6662) 
0x62d8ecf;:0;MOVL	$0x3d74635f,0x1(%RAX);  (6662) 
0x62d8ed6;:0;SUB	%R12,%R13;  (6662) 
0x62d8ed9;:0;JE	62d8eec <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1d4c>;  (6662) 
0x62d8edb;:0;MOV	%R15,%RDI;  (6662) 
0x62d8ede;:0;MOV	%R12,%RSI;  (6662) 
0x62d8ee1;:0;MOV	%R13,%RDX;  (6662) 
0x62d8ee4;:0;CALL	7632500 <memcpy@plt>;  (6662) 
0x62d8ee9;:0;ADD	%R13,%R15;  (6662) 
0x62d8eec;:0;MOVB	$0x2c,(%R15);  (6662) 
0x62d8ef0;:0;MOVW	$0x635f,0x1(%R15);  (6662) 
0x62d8ef7;:0;MOVB	$0x3d,0x3(%R15);  (6662) 
0x62d8efc;:0;ADD	$0x4,%R15;  (6662) 
0x62d8f00;:0;LEA	-0x3d8(%RBP),%RSI;  (6662) 
0x62d8f07;:0;CMP	%RSI,-0x5a0(%RBP);  (6662) 
0x62d8f0e;:0;MOV	-0x5c0(%RBP),%R13;  (6662) 
0x62d8f15;:0;JE	62d8f25 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1d85>;  (6662) 
0x62d8f17;:0;MOV	%R15,%RDI;  (6662) 
0x62d8f1a;:0;MOV	%R14,%RDX;  (6662) 
0x62d8f1d;:0;CALL	7632500 <memcpy@plt>;  (6662) 
0x62d8f22;:0;ADD	%R14,%R15;  (6662) 
0x62d8f25;:0;MOV	-0x5b8(%RBP),%R12;  (6662) 
0x62d8f2c;:0;MOVB	$0x23,(%R15);  (6662) 
0x62d8f30;:0;MOV	-0x60(%RBP),%RSI;  (6662) 
0x62d8f34;:0;LEA	-0x340(%RBP),%RCX;  (6662) 
0x62d8f3b;:0;MOV	%RCX,-0x350(%RBP);  (6662) 
0x62d8f42;:0;LEA	-0x50(%RBP),%RAX;  (6662) 
0x62d8f46;:0;CMP	%RAX,%RSI;  (6662) 
0x62d8f49;:0;JE	62d9bef <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a4f>;  (6662) 
0x62d8f4f;:0;MOV	%RSI,-0x350(%RBP);  (6662) 
0x62d8f56;:0;MOV	-0x50(%RBP),%RAX;  (6662) 
0x62d8f5a;:0;MOV	%RAX,-0x340(%RBP);  (6662) 
0x62d8f61;:0;JMP	62d9bfa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2a5a>;  (6662) 
0x62d8f66;:0;MOV	0x143815b(%RIP),%RAX;(6665) 
0x62d8f6d;:0;MOVZX	(%RAX),%EAX;(6665) 
0x62d8f70;:0;TEST	%AL,%AL;(6665) 
0x62d8f72;:0;JE	62da715 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3575>;(6665) 
0x62d8f78;:0;MOV	0x1438151(%RIP),%RAX;(6665) 
0x62d8f7f;:0;CMPB	$0,(%RAX);(6665) 
0x62d8f82;:0;JE	62d7c83 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xae3>;(6665) 
0x62d8f88;:0;MOV	-0x610(%RBP),%RBX;(6665) 
0x62d8f8f;:0;MOV	%RBX,%RDI;(6665) 
0x62d8f92;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;(6665) 
0x62d8f97;:0;MOV	0x170(%R15),%RAX;(6665) 
0x62d8f9e;:0;MOV	-0x5f0(%RBP),%RCX;(6665) 
0x62d8fa5;:0;MOVSXD	(%RCX),%RCX;(6665) 
0x62d8fa8;:0;MOV	(%RAX),%RAX;(6665) 
0x62d8fab;:0;MOV	%RCX,%RDX;(6665) 
0x62d8fae;:0;MOV	$-0x2,%RSI;(6665) 
0x62d8fb5;:0;ROL	%CL,%RSI;(6665) 
0x62d8fb8;:0;SHR	$0x6,%RDX;(6665) 
0x62d8fbc;:0;AND	%RSI,(%RAX,%RDX,8);(6665) 
0x62d8fc0;:0;MOV	%RBX,%RDI;(6665) 
0x62d8fc3;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;(6665) 
0x62d8fc8;:0;JMP	62d7c83 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xae3>;(6665) 
0x62d8fcd;:0;MOV	0x14380f4(%RIP),%RAX;  (6662) 
0x62d8fd4;:0;MOVZX	(%RAX),%EAX;  (6662) 
0x62d8fd7;:0;TEST	%AL,%AL;  (6662) 
0x62d8fd9;:0;JE	62da754 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x35b4>;  (6662) 
0x62d8fdf;:0;MOV	0x14380ea(%RIP),%RAX;  (6662) 
0x62d8fe6;:0;CMPB	$0,(%RAX);  (6662) 
0x62d8fe9;:0;JE	62d866f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14cf>;  (6662) 
0x62d8fef;:0;MOV	-0x610(%RBP),%RBX;  (6662) 
0x62d8ff6;:0;MOV	%RBX,%RDI;  (6662) 
0x62d8ff9;:0;VZEROUPPER;  (6662) 
0x62d8ffc;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;  (6662) 
0x62d9001;:0;MOV	0x170(%R15),%RAX;  (6662) 
0x62d9008;:0;MOV	-0x5f0(%RBP),%RCX;  (6662) 
0x62d900f;:0;MOVSXD	(%RCX),%RCX;  (6662) 
0x62d9012;:0;MOV	(%RAX),%RAX;  (6662) 
0x62d9015;:0;MOV	%RCX,%RDX;  (6662) 
0x62d9018;:0;MOV	$-0x2,%RSI;  (6662) 
0x62d901f;:0;ROL	%CL,%RSI;  (6662) 
0x62d9022;:0;SHR	$0x6,%RDX;  (6662) 
0x62d9026;:0;AND	%RSI,(%RAX,%RDX,8);  (6662) 
0x62d902a;:0;MOV	%RBX,%RDI;  (6662) 
0x62d902d;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;  (6662) 
0x62d9032;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d9039;:0;JMP	62d866f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14cf>;  (6662) 
0x62d903e;:0;VZEROUPPER;  (6662) 
0x62d9041;:0;CALL	763f7f0 <_ZN10tensorflow16activity_watcher12tfw_internal17RecordActivityEndEm@plt>;  (6662) 
0x62d9046;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d904d;:0;CMPQ	$0,-0x5d8(%RBP);  (6662) 
0x62d9055;:0;JNE	62d86b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1510>;  (6662) 
0x62d905b;:0;JMP	62d8689 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14e9>;  (6662) 
0x62d9060;:0;MOV	%RAX,%RDI;  (6662) 
0x62d9063;:0;LEA	-0x3d8(%RBP),%RSI;  (6662) 
0x62d906a;:0;MOV	%R14,%RDX;  (6662) 
0x62d906d;:0;CALL	7632500 <memcpy@plt>;  (6662) 
0x62d9072;:0;LEA	-0x210(%RBP),%RDX;  (6662) 
0x62d9079;:0;MOV	-0x60(%RBP),%RAX;  (6662) 
0x62d907d;:0;MOV	%RAX,-0x2d8(%RBP);  (6662) 
0x62d9084;:0;MOV	-0x2e0(%RBP),%RCX;  (6662) 
0x62d908b;:0;MOVB	$0,(%RCX,%RAX,1);  (6662) 
0x62d908f;:0;LEA	-0x230(%RBP),%RAX;  (6662) 
0x62d9096;:0;MOV	%RAX,-0x240(%RBP);  (6662) 
0x62d909d;:0;MOV	$0x6d756e5f72657469,%RAX;  (6662) 
0x62d90a7;:0;MOV	%RAX,-0x230(%RBP);  (6662) 
0x62d90ae;:0;MOVQ	$0x8,-0x238(%RBP);  (6662) 
0x62d90b9;:0;MOVB	$0,-0x228(%RBP);  (6662) 
0x62d90c0;:0;MOV	%RDX,-0x220(%RBP);  (6662) 
0x62d90c7;:0;MOV	-0x2e0(%RBP),%RAX;  (6662) 
0x62d90ce;:0;LEA	-0x2d0(%RBP),%RCX;  (6662) 
0x62d90d5;:0;CMP	%RCX,%RAX;  (6662) 
0x62d90d8;:0;JE	62d90f1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1f51>;  (6662) 
0x62d90da;:0;MOV	%RAX,-0x220(%RBP);  (6662) 
0x62d90e1;:0;MOV	-0x2d0(%RBP),%RAX;  (6662) 
0x62d90e8;:0;MOV	%RAX,-0x210(%RBP);  (6662) 
0x62d90ef;:0;JMP	62d90f9 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1f59>;  (6662) 
