address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fdadab;:0;MOV	%RAX,%RDI;  (35676) 
0x6fdadae;:0;CALL	76815d0 <_ZN10tensorflow8grappler5IsAddERKNS_7NodeDefE@plt>;  (35676) 
0x6fdadb3;:0;TEST	%AL,%AL;  (35676) 
0x6fdadb5;:0;JE	6fdad38 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa38>;  (35676) 
0x6fdadb7;:0;MOV	0x8(%R15),%R12;  (35676) 
0x6fdadbb;:0;MOV	0x10(%R15),%RAX;  (35676) 
0x6fdadbf;:0;SUB	%R12,%RAX;  (35676) 
0x6fdadc2;:0;SHR	$0x3,%RAX;  (35676) 
0x6fdadc6;:0;IMUL	$-0x55555555,%EAX,%EAX;  (35676) 
0x6fdadcc;:0;CMP	$0x2,%EAX;  (35676) 
0x6fdadcf;:0;JL	6fdad38 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa38>;  (35676) 
0x6fdadd5;:0;MOV	(%R12),%RAX;  (35676) 
0x6fdadd9;:0;TEST	%RAX,%RAX;  (35676) 
0x6fdaddc;:0;JE	6fdae15 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb15>;  (35676) 
0x6fdadde;:0;MOV	0x8(%R12),%ECX;  (35676) 
0x6fdade3;:0;MOV	0x8(%RAX),%RDX;  (35676) 
0x6fdade7;:0;MOV	0x10(%RAX),%RAX;  (35676) 
0x6fdadeb;:0;SUB	%RDX,%RAX;  (35676) 
0x6fdadee;:0;SHR	$0x3,%RAX;  (35676) 
0x6fdadf2;:0;IMUL	$0x684bda13,%EAX,%EAX;  (35676) 
0x6fdadf8;:0;IMUL	$0xd8,%RCX,%RDI;  (35676) 
0x6fdadff;:0;ADD	%RDX,%RDI;  (35676) 
0x6fdae02;:0;CMP	%EAX,%ECX;  (35676) 
0x6fdae04;:0;MOV	$0,%EAX;  (35676) 
0x6fdae09;:0;CMOVGE	%RAX,%RDI;  (35676) 
0x6fdae0d;:0;TEST	%ECX,%ECX;  (35676) 
0x6fdae0f;:0;CMOVS	%RAX,%RDI;  (35676) 
0x6fdae13;:0;JMP	6fdae17 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb17>;  (35676) 
0x6fdae15;:0;XOR	%EDI,%EDI;  (35676) 
0x6fdae17;:0;CALL	6ffa310 <_ZZN10tensorflow8grappler12_GLOBAL__N_120IsContractionWithAddERKNS1_15RemapperContextEiENK3$_1clINS0_5utils15MutableNodeViewEEEbPKT_>;  (35676) 
0x6fdae1c;:0;TEST	%AL,%AL;  (35676) 
0x6fdae1e;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;  (35676) 
0x6fdae24;:0;MOV	0x18(%R12),%RAX;  (35676) 
0x6fdae29;:0;TEST	%RAX,%RAX;  (35676) 
0x6fdae2c;:0;JNE	6fdacf6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9f6>;  (35676) 
0x6fdae32;:0;XOR	%EDI,%EDI;  (35676) 
0x6fdae34;:0;JMP	6fdad2b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa2b>;  (35676) 
0x6fdae39;:0;LEA	-0x290(%RBP),%RDI;
0x6fdae40;:0;CALL	6ff9f10 <_ZZN10tensorflow8grappler12_GLOBAL__N_122RequiresInferredShapesERKNS1_15RemapperContextEiPKNS0_7ClusterEENK3$_1clEv>;
0x6fdae45;:0;TEST	%AL,%AL;
0x6fdae47;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdae4d;:0;MOV	-0x350(%RBP),%RDI;
0x6fdae54;:0;CALL	7681bb0 <_ZN10tensorflow8grappler9IsBiasAddERKNS_7NodeDefE@plt>;
0x6fdae59;:0;TEST	%AL,%AL;
0x6fdae5b;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdae61;:0;MOV	-0x350(%RBP),%RDI;
0x6fdae68;:0;CALL	7681660 <_ZN10tensorflow8grappler11IsTransposeERKNS_7NodeDefE@plt>;
0x6fdae6d;:0;TEST	%AL,%AL;
0x6fdae6f;:0;MOV	-0xa90(%RBP),%R12;
0x6fdae76;:0;LEA	-0x350(%RBP),%R14;
0x6fdae7d;:0;MOV	-0x9c0(%RBP),%R15;
0x6fdae84;:0;JNE	6fdaf39 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc39>;
0x6fdae8a;:0;JMP	6fdaf76 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc76>;
0x6fdae8f;:0;MOV	(%RBX),%RAX;
0x6fdae92;:0;TEST	%RAX,%RAX;
0x6fdae95;:0;JE	6fdaecc <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbcc>;
0x6fdae97;:0;MOV	0x8(%RBX),%ECX;
0x6fdae9a;:0;MOV	0x8(%RAX),%RDX;
0x6fdae9e;:0;MOV	0x10(%RAX),%RAX;
0x6fdaea2;:0;SUB	%RDX,%RAX;
0x6fdaea5;:0;SHR	$0x3,%RAX;
0x6fdaea9;:0;IMUL	$0x684bda13,%EAX,%EAX;
0x6fdaeaf;:0;IMUL	$0xd8,%RCX,%RDI;
0x6fdaeb6;:0;ADD	%RDX,%RDI;
0x6fdaeb9;:0;CMP	%EAX,%ECX;
0x6fdaebb;:0;MOV	$0,%EAX;
0x6fdaec0;:0;CMOVGE	%RAX,%RDI;
0x6fdaec4;:0;TEST	%ECX,%ECX;
0x6fdaec6;:0;CMOVS	%RAX,%RDI;
0x6fdaeca;:0;JMP	6fdaece <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xbce>;
0x6fdaecc;:0;XOR	%EDI,%EDI;
0x6fdaece;:0;CALL	6ffa310 <_ZZN10tensorflow8grappler12_GLOBAL__N_120IsContractionWithAddERKNS1_15RemapperContextEiENK3$_1clINS0_5utils15MutableNodeViewEEEbPKT_>;
0x6fdaed3;:0;TEST	%AL,%AL;
0x6fdaed5;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdaed7;:0;MOV	0x18(%RBX),%RAX;
0x6fdaedb;:0;TEST	%RAX,%RAX;
0x6fdaede;:0;JE	6fdaf15 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc15>;
0x6fdaee0;:0;MOV	0x20(%RBX),%ECX;
0x6fdaee3;:0;MOV	0x8(%RAX),%RDX;
0x6fdaee7;:0;MOV	0x10(%RAX),%RAX;
0x6fdaeeb;:0;SUB	%RDX,%RAX;
0x6fdaeee;:0;SHR	$0x3,%RAX;
0x6fdaef2;:0;IMUL	$0x684bda13,%EAX,%EAX;
0x6fdaef8;:0;IMUL	$0xd8,%RCX,%RDI;
0x6fdaeff;:0;ADD	%RDX,%RDI;
0x6fdaf02;:0;CMP	%EAX,%ECX;
0x6fdaf04;:0;MOV	$0,%EAX;
0x6fdaf09;:0;CMOVGE	%RAX,%RDI;
0x6fdaf0d;:0;TEST	%ECX,%ECX;
0x6fdaf0f;:0;CMOVS	%RAX,%RDI;
0x6fdaf13;:0;JMP	6fdaf17 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc17>;
0x6fdaf15;:0;XOR	%EDI,%EDI;
0x6fdaf17;:0;CALL	6ffa310 <_ZZN10tensorflow8grappler12_GLOBAL__N_120IsContractionWithAddERKNS1_15RemapperContextEiENK3$_1clINS0_5utils15MutableNodeViewEEEbPKT_>;
0x6fdaf1c;:0;TEST	%AL,%AL;
0x6fdaf1e;:0;JE	6fda9c3 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6c3>;
0x6fdaf24;:0;MOV	-0xa90(%RBP),%R12;
0x6fdaf2b;:0;LEA	-0x350(%RBP),%R14;
0x6fdaf32;:0;MOV	-0x9c0(%RBP),%R15;
0x6fdaf39;:0;XOR	%EDX,%EDX;
0x6fdaf3b;:0;CMPL	$0x3,0x10(%R12);
0x6fdaf41;:0;SETE	%DL;
0x6fdaf44;:0;MOV	-0x9b0(%RBP),%RBX;
0x6fdaf4b;:0;MOV	%RBX,%RDI;
0x6fdaf4e;:0;LEA	-0x888(%RBP),%RSI;
0x6fdaf55;:0;XOR	%ECX,%ECX;
0x6fdaf57;:0;MOV	$0x1,%R8D;
0x6fdaf5d;:0;XOR	%R9D,%R9D;
0x6fdaf60;:0;CALL	7681360 <_ZN10tensorflow8grappler15GraphProperties15InferStaticallyEbbbb@plt>;
0x6fdaf65;:0;CMPQ	$0,(%RBX);
0x6fdaf69;:0;JNE	6fe8744 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe444>;
0x6fdaf6f;:0;MOVB	$0x1,-0x7f0(%RBP);
0x6fdaf76;:0;VMOVDQA	-0x6579a6e(%RIP),%XMM0;
0x6fdaf7e;:0;VMOVDQA	%XMM0,-0xae0(%RBP);
0x6fdaf86;:0;MOVL	$0x1,-0xad0(%RBP);
0x6fdaf90;:0;MOV	-0x920(%RBP),%RAX;
0x6fdaf97;:0;MOV	0x20(%RAX),%RAX;
0x6fdaf9b;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdafa0;:0;CALL	76816b0 <_ZN10tensorflow8grappler8IsConv2DERKNS_7NodeDefE@plt>;
0x6fdafa5;:0;TEST	%AL,%AL;
0x6fdafa7;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdafad;:0;MOV	-0x920(%RBP),%RAX;
0x6fdafb4;:0;MOV	0x20(%RAX),%RAX;
0x6fdafb8;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdafbd;:0;CALL	7681ba0 <_ZN10tensorflow8grappler16IsFusedBatchNormERKNS_7NodeDefE@plt>;
0x6fdafc2;:0;TEST	%AL,%AL;
0x6fdafc4;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdafc6;:0;MOV	-0x920(%RBP),%RAX;
0x6fdafcd;:0;MOV	0x20(%RAX),%RAX;
0x6fdafd1;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdafd6;:0;CALL	7684eb0 <_ZN10tensorflow8grappler23IsDepthwiseConv2dNativeERKNS_7NodeDefE@plt>;
0x6fdafdb;:0;TEST	%AL,%AL;
0x6fdafdd;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdafdf;:0;MOV	-0x920(%RBP),%RAX;
0x6fdafe6;:0;MOV	0x20(%RAX),%RAX;
0x6fdafea;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdafef;:0;CALL	7681bb0 <_ZN10tensorflow8grappler9IsBiasAddERKNS_7NodeDefE@plt>;
0x6fdaff4;:0;TEST	%AL,%AL;
0x6fdaff6;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdaff8;:0;MOV	-0x920(%RBP),%RAX;
0x6fdafff;:0;MOV	0x20(%RAX),%RAX;
0x6fdb003;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdb008;:0;CALL	7681660 <_ZN10tensorflow8grappler11IsTransposeERKNS_7NodeDefE@plt>;
0x6fdb00d;:0;TEST	%AL,%AL;
0x6fdb00f;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdb011;:0;MOV	-0x920(%RBP),%RAX;
0x6fdb018;:0;MOV	0x20(%RAX),%RAX;
0x6fdb01c;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdb021;:0;CALL	7684ea0 <_ZN10tensorflow8grappler9IsSigmoidERKNS_7NodeDefE@plt>;
0x6fdb026;:0;TEST	%AL,%AL;
0x6fdb028;:0;JNE	6fdb043 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd43>;
0x6fdb02a;:0;MOV	-0x920(%RBP),%RAX;
0x6fdb031;:0;MOV	0x20(%RAX),%RAX;
0x6fdb035;:0;MOV	0x8(%RAX,%R15,8),%RDI;
0x6fdb03a;:0;CALL	7684ec0 <_ZN10tensorflow8grappler8IsMatMulERKNS_7NodeDefE@plt>;
0x6fdb03f;:0;TEST	%AL,%AL;
0x6fdb041;:0;JE	6fdb052 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd52>;
0x6fdb043;:0;LEA	-0x998(%RBP),%RDI;
0x6fdb04a;:0;MOV	%R15D,%ESI;
0x6fdb04d;:0;CALL	6fe8890 <_ZN10tensorflow8grappler12_GLOBAL__N_118AddInputShapesAttrERKNS1_15RemapperContextEi>;
0x6fdb052;:0;CALL	763caa0 <_ZN10tensorflow12IsMKLEnabledEv@plt>;
0x6fdb057;:0;TEST	%AL,%AL;
0x6fdb059;:0;MOV	-0x9a8(%RBP),%R12;
0x6fdb060;:0;JE	6fde23a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3f3a>;
0x6fdb066;:0;CMPB	$0,-0x7e7(%RBP);
0x6fdb06d;:0;JNE	6fde23a <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3f3a>;
0x6fdb073;:0;MOV	-0x958(%RBP),%RAX;
0x6fdb07a;:0;MOV	-0x950(%RBP),%RCX;
0x6fdb081;:0;SUB	%RAX,%RCX;
0x6fdb084;:0;SHR	$0x3,%RCX;
0x6fdb088;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdb08e;:0;MOVSXD	%ECX,%RCX;
0x6fdb091;:0;IMUL	$0xd8,%R15,%RBX;
0x6fdb098;:0;ADD	%RBX,%RAX;
0x6fdb09b;:0;CMP	%RCX,%R12;
0x6fdb09e;:0;MOV	$0,%EDI;
0x6fdb0a3;:0;CMOVLE	%RAX,%RDI;
0x6fdb0a7;:0;MOV	(%RDI),%RAX;
0x6fdb0aa;:0;CALLQ	0x10(%RAX);
0x6fdb0ad;:0;LEA	-0x4c0(%RBP),%RCX;
0x6fdb0b4;:0;MOV	%RCX,-0x4d0(%RBP);
0x6fdb0bb;:0;MOVW	$0x54,-0x4c0(%RBP);
0x6fdb0c4;:0;MOVQ	$0x1,-0x4c8(%RBP);
0x6fdb0cf;:0;MOV	%RAX,%RDI;
0x6fdb0d2;:0;LEA	-0x4d0(%RBP),%RSI;
0x6fdb0d9;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdb0de;:0;MOV	%EAX,-0xac0(%RBP);
0x6fdb0e4;:0;CMP	$0x13,%EAX;
0x6fdb0e7;:0;JE	6fdb0ee <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdee>;
0x6fdb0e9;:0;CMP	$0xe,%EAX;
0x6fdb0ec;:0;JNE	6fdb108 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe08>;
0x6fdb0ee;:0;LEA	-0xac0(%RBP),%RDI;
0x6fdb0f5;:0;CALL	763c700 <_ZN10tensorflow36IsDataTypeSupportedByOneDNNOnThisCPUERKNS_8DataTypeE@plt>;
0x6fdb0fa;:0;MOV	$0x8,%R13D;
0x6fdb100;:0;TEST	%AL,%AL;
0x6fdb102;:0;JE	6fde219 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3f19>;
0x6fdb108;:0;MOV	-0x958(%RBP),%RAX;
0x6fdb10f;:0;MOV	-0x950(%RBP),%RCX;
0x6fdb116;:0;SUB	%RAX,%RCX;
0x6fdb119;:0;SHR	$0x3,%RCX;
0x6fdb11d;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdb123;:0;MOVSXD	%ECX,%RCX;
0x6fdb126;:0;ADD	%RBX,%RAX;
0x6fdb129;:0;CMP	%RCX,%R12;
0x6fdb12c;:0;MOV	$0,%R15D;
0x6fdb132;:0;CMOVLE	%RAX,%R15;
0x6fdb136;:0;MOV	0x28(%R15),%RAX;
0x6fdb13a;:0;SUB	0x20(%R15),%RAX;
0x6fdb13e;:0;SHR	$0x3,%RAX;
0x6fdb142;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fdb148;:0;TEST	%EAX,%EAX;
0x6fdb14a;:0;JG	6fdb166 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe66>;
0x6fdb14c;:0;MOV	0x60(%R15),%RAX;
0x6fdb150;:0;SUB	0x58(%R15),%RAX;
0x6fdb154;:0;SHR	$0x3,%RAX;
0x6fdb158;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fdb15e;:0;TEST	%EAX,%EAX;
0x6fdb160;:0;JLE	6fdb504 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1204>;
0x6fdb166;:0;MOV	-0x958(%RBP),%RAX;
0x6fdb16d;:0;MOV	-0x950(%RBP),%RCX;
0x6fdb174;:0;SUB	%RAX,%RCX;
0x6fdb177;:0;SHR	$0x3,%RCX;
0x6fdb17b;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdb181;:0;MOVSXD	%ECX,%RCX;
0x6fdb184;:0;ADD	%RBX,%RAX;
0x6fdb187;:0;CMP	%RCX,%R12;
0x6fdb18a;:0;MOV	$0,%R14D;
0x6fdb190;:0;CMOVLE	%RAX,%R14;
0x6fdb194;:0;MOV	0x28(%R14),%RAX;
0x6fdb198;:0;SUB	0x20(%R14),%RAX;
0x6fdb19c;:0;SHR	$0x3,%RAX;
0x6fdb1a0;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fdb1a6;:0;TEST	%EAX,%EAX;
0x6fdb1a8;:0;JG	6fdb1c4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xec4>;
0x6fdb1aa;:0;MOV	0x60(%R14),%RAX;
0x6fdb1ae;:0;SUB	0x58(%R14),%RAX;
0x6fdb1b2;:0;SHR	$0x3,%RAX;
0x6fdb1b6;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fdb1bc;:0;TEST	%EAX,%EAX;
0x6fdb1be;:0;JLE	6fdb6a7 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x13a7>;
0x6fdb1c4;:0;MOV	-0x958(%RBP),%RAX;
0x6fdb1cb;:0;MOV	-0x950(%RBP),%RCX;
0x6fdb1d2;:0;SUB	%RAX,%RCX;
0x6fdb1d5;:0;SHR	$0x3,%RCX;
0x6fdb1d9;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdb1df;:0;MOVSXD	%ECX,%RCX;
0x6fdb1e2;:0;ADD	%RBX,%RAX;
0x6fdb1e5;:0;CMP	%RCX,%R12;
0x6fdb1e8;:0;MOV	$0,%ESI;
0x6fdb1ed;:0;CMOVLE	%RAX,%RSI;
0x6fdb1f1;:0;LEA	-0x998(%RBP),%RDI;
0x6fdb1f8;:0;LEA	-0xae0(%RBP),%RDX;
0x6fdb1ff;:0;CALL	6ffbc60 <_ZN10tensorflow8grappler12_GLOBAL__N_132FindContractionWithBiasAddAndAddERKNS1_15RemapperContextERKNS0_5utils15MutableNodeViewEPNS1_28ContractionWithBiasAddAndAddE>;
0x6fdb204;:0;TEST	%AL,%AL;
0x6fdb206;:0;JE	6fdb2f1 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xff1>;
0x6fdb20c;:0;MOV	-0x920(%RBP),%RBX;
0x6fdb213;:0;MOVSXD	-0xae0(%RBP),%R12;
0x6fdb21a;:0;MOV	0x20(%RBX),%RAX;
0x6fdb21e;:0;MOV	0x8(%RAX,%R12,8),%R13;
0x6fdb223;:0;MOVSXD	-0xadc(%RBP),%R14;
0x6fdb22a;:0;MOV	0x8(%RAX,%R14,8),%R15;
0x6fdb22f;:0;LEA	-0x1c0(%RBP),%RDI;
0x6fdb236;:0;XOR	%ESI,%ESI;
0x6fdb238;:0;XOR	%EDX,%EDX;
0x6fdb23a;:0;CALL	763c3a0 <_ZN10tensorflow7NodeDefC2EPN6google8protobuf5ArenaEb@plt>;
0x6fdb23f;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fdb246;:0;MOV	%RAX,%RDX;
0x6fdb249;:0;AND	$-0x4,%RDX;
0x6fdb24d;:0;TEST	$0x1,%AL;
0x6fdb24f;:0;JNE	6fe22cf <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7fcf>;
0x6fdb255;:0;MOVSXD	-0xad8(%RBP),%RCX;
0x6fdb25c;:0;MOV	0x20(%RBX),%RAX;
0x6fdb260;:0;MOV	%RCX,-0x9b8(%RBP);
0x6fdb267;:0;MOV	0x8(%RAX,%RCX,8),%RBX;
0x6fdb26c;:0;MOV	0xa0(%RBX),%RSI;
0x6fdb273;:0;AND	$-0x4,%RSI;
0x6fdb277;:0;LEA	-0x120(%RBP),%RDI;
0x6fdb27e;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fdb283;:0;MOV	0xb0(%R13),%RSI;
0x6fdb28a;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fdb291;:0;MOV	%RAX,%RDX;
0x6fdb294;:0;AND	$-0x4,%RDX;
0x6fdb298;:0;TEST	$0x1,%AL;
0x6fdb29a;:0;MOV	%R14,-0x9a0(%RBP);
0x6fdb2a1;:0;JNE	6fe22d7 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7fd7>;
0x6fdb2a7;:0;AND	$-0x4,%RSI;
0x6fdb2ab;:0;LEA	-0x110(%RBP),%RDI;
0x6fdb2b2;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fdb2b7;:0;MOV	0x20(%R13),%RAX;
0x6fdb2bb;:0;MOV	0x8(%RAX),%R14;
0x6fdb2bf;:0;MOV	-0x1a0(%RBP),%RAX;
0x6fdb2c6;:0;TEST	%RAX,%RAX;
0x6fdb2c9;:0;JE	6fdb4d0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x11d0>;
0x6fdb2cf;:0;MOVSXD	-0x1a8(%RBP),%RCX;
0x6fdb2d6;:0;CMP	(%RAX),%ECX;
0x6fdb2d8;:0;JGE	6fdb4d0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x11d0>;
0x6fdb2de;:0;LEA	0x1(%RCX),%EDX;
0x6fdb2e1;:0;MOV	%EDX,-0x1a8(%RBP);
0x6fdb2e7;:0;MOV	0x8(%RAX,%RCX,8),%RDI;
0x6fdb2ec;:0;JMP	6fdb778 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1478>;
0x6fdb2f1;:0;CALL	763caa0 <_ZN10tensorflow12IsMKLEnabledEv@plt>;
0x6fdb2f6;:0;TEST	%AL,%AL;
0x6fdb2f8;:0;JE	6fdc415 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2115>;
0x6fdb2fe;:0;MOV	-0x958(%RBP),%RAX;
0x6fdb305;:0;MOV	-0x950(%RBP),%RCX;
0x6fdb30c;:0;SUB	%RAX,%RCX;
0x6fdb30f;:0;SHR	$0x3,%RCX;
0x6fdb313;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdb319;:0;MOVSXD	%ECX,%RCX;
0x6fdb31c;:0;ADD	%RBX,%RAX;
0x6fdb31f;:0;CMP	%RCX,%R12;
0x6fdb322;:0;MOV	$0,%R14D;
0x6fdb328;:0;CMOVLE	%RAX,%R14;
0x6fdb32c;:0;MOV	(%R14),%RAX;
0x6fdb32f;:0;MOV	%R14,%RDI;
0x6fdb332;:0;CALLQ	0x10(%RAX);
0x6fdb335;:0;MOV	%RAX,%R15;
0x6fdb338;:0;MOV	%RAX,%RDI;
0x6fdb33b;:0;CALL	7684ed0 <_ZN10tensorflow8grappler11NodeIsOnCpuEPKNS_7NodeDefE@plt>;
0x6fdb340;:0;TEST	%AL,%AL;
0x6fdb342;:0;JE	6fdc415 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2115>;
0x6fdb348;:0;MOV	%R15,%RDI;
0x6fdb34b;:0;CALL	76816c0 <_ZN10tensorflow8grappler8IsConv3DERKNS_7NodeDefE@plt>;
0x6fdb350;:0;TEST	%AL,%AL;
0x6fdb352;:0;JNE	6fdb373 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1073>;
0x6fdb354;:0;MOV	0xa8(%R15),%RDI;
0x6fdb35b;:0;AND	$-0x4,%RDI;
0x6fdb35f;:0;LEA	-0x6484d20(%RIP),%RSI;
0x6fdb366;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
