address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fcaca3;:0;JMP	6fcad8c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17fc>;
0x6fcaca8;:0;JMP	6fcad8c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17fc>;
0x6fcacad;:0;JMP	6fcad8c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17fc>;
0x6fcacb2;:0;JMP	6fcad8c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17fc>;
0x6fcacb7;:0;JMP	6fcace6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1756>;
0x6fcacb9;:0;JMP	6fcad19 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1789>;
0x6fcacbb;:0;MOV	%RAX,%RBX;
0x6fcacbe;:0;MOV	%R14,-0x1f8(%RBP);
0x6fcacc5;:0;JMP	6fcacfe <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x176e>;
0x6fcacc7;:0;MOV	%RAX,%RBX;
0x6fcacca;:0;MOV	%R15,-0x1f8(%RBP);
0x6fcacd1;:0;JMP	6fcacfe <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x176e>;
0x6fcacd3;:0;MOV	%RAX,%RBX;
0x6fcacd6;:0;JMP	6fcacfe <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x176e>;
0x6fcacd8;:0;MOV	%RAX,%RBX;
0x6fcacdb;:0;JMP	6fcacfe <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x176e>;
0x6fcacdd;:0;JMP	6fcad19 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1789>;
0x6fcacdf;:0;JMP	6fcace6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1756>;
0x6fcace1;:0;JMP	6fcad8c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17fc>;
0x6fcace6;:0;MOV	%RAX,%RBX;
0x6fcace9;:0;LEA	-0x268(%RBP),%RDI;
0x6fcacf0;:0;CALL	7684a80 <_ZNSt13unordered_setIPKN10tensorflow8grappler11GraphMemory10LiveTensorESt4hashIS5_ESt8equal_toIS5_ESaIS5_EED2Ev@plt>;
0x6fcacf5;:0;LEA	-0x68(%RBP),%RDI;
0x6fcacf9;:0;CALL	7684a80 <_ZNSt13unordered_setIPKN10tensorflow8grappler11GraphMemory10LiveTensorESt4hashIS5_ESt8equal_toIS5_ESaIS5_EED2Ev@plt>;
0x6fcacfe;:0;MOV	-0x1f8(%RBP),%RDI;
0x6fcad05;:0;TEST	%RDI,%RDI;
0x6fcad08;:0;JNE	6fcad85 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17f5>;
0x6fcad0a;:0;JMP	6fcad8f <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17ff>;
0x6fcad0f;:0;MOV	%RAX,%RBX;
0x6fcad12;:0;JMP	6fcae6d <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x18dd>;
0x6fcad17;:0;JMP	6fcad19 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1789>;
0x6fcad19;:0;MOV	%RAX,%RBX;
0x6fcad1c;:0;JMP	6fcad33 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17a3>;
0x6fcad1e;:0;MOV	%RAX,%RBX;
0x6fcad21;:0;MOV	-0x68(%RBP),%RDI;
0x6fcad25;:0;LEA	-0x58(%RBP),%RAX;
0x6fcad29;:0;CMP	%RAX,%RDI;
0x6fcad2c;:0;JE	6fcad33 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17a3>;
0x6fcad2e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcad33;:0;MOV	-0x1e0(%RBP),%RDI;
0x6fcad3a;:0;TEST	%RDI,%RDI;
0x6fcad3d;:0;JE	6fcad50 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17c0>;
0x6fcad3f;:0;NOP;
0x6fcad40;:0;MOV	(%RDI),%R14;(35407) 
0x6fcad43;:0;CALL	7632540 <_ZdlPv@plt>;(35407) 
0x6fcad48;:0;MOV	%R14,%RDI;(35407) 
0x6fcad4b;:0;TEST	%R14,%R14;(35407) 
0x6fcad4e;:0;JNE	6fcad40 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17b0>;(35407) 
0x6fcad50;:0;MOV	-0x1f0(%RBP),%RDI;
0x6fcad57;:0;MOV	-0x1e8(%RBP),%RDX;
0x6fcad5e;:0;SAL	$0x3,%RDX;
0x6fcad62;:0;XOR	%ESI,%ESI;
0x6fcad64;:0;CALL	7633680 <memset@plt>;
0x6fcad69;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcad6d;:0;LEA	-0x1c0(%RBP),%RAX;
0x6fcad74;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcad79;:0;MOV	-0x1f0(%RBP),%RDI;
0x6fcad80;:0;CMP	%RDI,%RAX;
0x6fcad83;:0;JE	6fcad8f <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17ff>;
0x6fcad85;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcad8a;:0;JMP	6fcad8f <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x17ff>;
0x6fcad8c;:0;MOV	%RAX,%RBX;
0x6fcad8f;:0;MOV	-0x2c8(%RBP),%R14;
0x6fcad96;:0;TEST	%R14,%R14;
0x6fcad99;:0;JNE	6fcaf24 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1994>;
0x6fcad9f;:0;MOV	-0x2d8(%RBP),%RDI;
0x6fcada6;:0;MOV	-0x2d0(%RBP),%RDX;
0x6fcadad;:0;SAL	$0x3,%RDX;
0x6fcadb1;:0;XOR	%ESI,%ESI;
0x6fcadb3;:0;CALL	7633680 <memset@plt>;
0x6fcadb8;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcadbc;:0;LEA	-0x2a8(%RBP),%RAX;
0x6fcadc3;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcadc8;:0;MOV	-0x2d8(%RBP),%RDI;
0x6fcadcf;:0;CMP	%RDI,%RAX;
0x6fcadd2;:0;JE	6fcadd9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1849>;
0x6fcadd4;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcadd9;:0;MOV	-0x290(%RBP),%R14;
0x6fcade0;:0;TEST	%R14,%R14;
0x6fcade3;:0;JNE	6fcaf54 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x19c4>;
0x6fcade9;:0;MOV	-0x2a0(%RBP),%RDI;
0x6fcadf0;:0;MOV	-0x298(%RBP),%RDX;
0x6fcadf7;:0;SAL	$0x3,%RDX;
0x6fcadfb;:0;XOR	%ESI,%ESI;
0x6fcadfd;:0;CALL	7633680 <memset@plt>;
0x6fcae02;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcae06;:0;LEA	-0x270(%RBP),%RAX;
0x6fcae0d;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcae12;:0;MOV	-0x2a0(%RBP),%RDI;
0x6fcae19;:0;CMP	%RDI,%RAX;
0x6fcae1c;:0;JE	6fcae23 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1893>;
0x6fcae1e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcae23;:0;MOV	-0x300(%RBP),%R14;
0x6fcae2a;:0;TEST	%R14,%R14;
0x6fcae2d;:0;JNE	6fcaf94 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a04>;
0x6fcae33;:0;MOV	-0x310(%RBP),%RDI;
0x6fcae3a;:0;MOV	-0x308(%RBP),%RDX;
0x6fcae41;:0;SAL	$0x3,%RDX;
0x6fcae45;:0;XOR	%ESI,%ESI;
0x6fcae47;:0;CALL	7633680 <memset@plt>;
0x6fcae4c;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fcae50;:0;LEA	-0x2e0(%RBP),%RAX;
0x6fcae57;:0;VMOVUPD	%XMM0,-0x20(%RAX);
0x6fcae5c;:0;MOV	-0x310(%RBP),%RDI;
0x6fcae63;:0;CMP	%RDI,%RAX;
0x6fcae66;:0;JE	6fcae6d <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x18dd>;
0x6fcae68;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fcae6d;:0;MOV	-0x338(%RBP),%R14;
0x6fcae74;:0;TEST	%R14,%R14;
0x6fcae77;:0;JNE	6fcaee0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1950>;
0x6fcae79;:0;MOV	-0x348(%RBP),%RDI;  (35402) 
0x6fcae80;:0;MOV	-0x340(%RBP),%RDX;  (35402) 
0x6fcae87;:0;SAL	$0x3,%RDX;  (35402) 
0x6fcae8b;:0;XOR	%ESI,%ESI;  (35402) 
0x6fcae8d;:0;CALL	7633680 <memset@plt>;  (35402) 
0x6fcae92;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (35402) 
0x6fcae96;:0;LEA	-0x318(%RBP),%RAX;  (35402) 
0x6fcae9d;:0;VMOVUPD	%XMM0,-0x20(%RAX);  (35402) 
0x6fcaea2;:0;MOV	-0x348(%RBP),%RDI;  (35402) 
0x6fcaea9;:0;CMP	%RDI,%RAX;  (35402) 
0x6fcaeac;:0;JE	6fcaeb3 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1923>;  (35402) 
0x6fcaeae;:0;CALL	7632540 <_ZdlPv@plt>;  (35402) 
0x6fcaeb3;:0;MOV	%FS:0x28,%RAX;  (35402) 
0x6fcaebc;:0;CMP	-0x30(%RBP),%RAX;  (35402) 
0x6fcaec0;:0;JNE	6fcafab <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1a1b>;  (35402) 
0x6fcaec6;:0;MOV	%RBX,%RDI;  (35402) 
0x6fcaec9;:0;CALL	7633500 <_Unwind_Resume@plt>;  (35402) 
0x6fcaece;:0;XCHG	%AX,%AX;  (35402) 
0x6fcaed0;:0;MOV	%R14,%RDI;  (35402) 
0x6fcaed3;:0;CALL	7632540 <_ZdlPv@plt>;  (35402) 
0x6fcaed8;:0;MOV	%R15,%R14;  (35402) 
0x6fcaedb;:0;TEST	%R15,%R15;  (35402) 
0x6fcaede;:0;JE	6fcae79 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x18e9>;  (35402) 
0x6fcaee0;:0;MOV	(%R14),%R15;(35403) 
0x6fcaee3;:0;MOV	0x28(%R14),%RDI;(35403) 
0x6fcaee7;:0;LEA	0x38(%R14),%RAX;(35403) 
0x6fcaeeb;:0;CMP	%RAX,%RDI;(35403) 
0x6fcaeee;:0;JE	6fcaef5 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1965>;(35403) 
0x6fcaef0;:0;CALL	7632540 <_ZdlPv@plt>;(35403) 
0x6fcaef5;:0;MOV	0x8(%R14),%RDI;(35403) 
0x6fcaef9;:0;LEA	0x18(%R14),%RAX;(35403) 
0x6fcaefd;:0;CMP	%RAX,%RDI;(35403) 
0x6fcaf00;:0;JE	6fcaed0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1940>;(35403) 
0x6fcaf02;:0;CALL	7632540 <_ZdlPv@plt>;(35403) 
0x6fcaf07;:0;JMP	6fcaed0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1940>;(35403) 
0x6fcaf09;:0;NOPL	(%RAX);
0x6fcaf10;:0;MOV	%R14,%RDI;(35406) 
0x6fcaf13;:0;CALL	7632540 <_ZdlPv@plt>;(35406) 
0x6fcaf18;:0;MOV	%R15,%R14;(35406) 
0x6fcaf1b;:0;TEST	%R15,%R15;(35406) 
0x6fcaf1e;:0;JE	6fcad9f <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x180f>;(35406) 
0x6fcaf24;:0;MOV	(%R14),%R15;(35406) 
0x6fcaf27;:0;MOV	0x8(%R14),%RDI;(35406) 
0x6fcaf2b;:0;LEA	0x18(%R14),%RAX;(35406) 
0x6fcaf2f;:0;CMP	%RAX,%RDI;(35406) 
0x6fcaf32;:0;JE	6fcaf10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1980>;(35406) 
0x6fcaf34;:0;CALL	7632540 <_ZdlPv@plt>;(35406) 
0x6fcaf39;:0;JMP	6fcaf10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1980>;(35406) 
0x6fcaf3b;:0;NOPL	(%RAX,%RAX,1);
0x6fcaf40;:0;MOV	%R14,%RDI;(35405) 
0x6fcaf43;:0;CALL	7632540 <_ZdlPv@plt>;(35405) 
0x6fcaf48;:0;MOV	%R15,%R14;(35405) 
0x6fcaf4b;:0;TEST	%R15,%R15;(35405) 
0x6fcaf4e;:0;JE	6fcade9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1859>;(35405) 
0x6fcaf54;:0;MOV	(%R14),%R15;(35405) 
0x6fcaf57;:0;LEA	0x28(%R14),%RDI;(35405) 
0x6fcaf5b;:0;CALL	7684a70 <_ZNSt5dequeIN10tensorflow8grappler11GraphMemory10LiveTensorESaIS3_EED2Ev@plt>;(35405) 
0x6fcaf60;:0;MOV	0x8(%R14),%RDI;(35405) 
0x6fcaf64;:0;LEA	0x18(%R14),%RAX;(35405) 
0x6fcaf68;:0;CMP	%RAX,%RDI;(35405) 
0x6fcaf6b;:0;JE	6fcaf40 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x19b0>;(35405) 
0x6fcaf6d;:0;CALL	7632540 <_ZdlPv@plt>;(35405) 
0x6fcaf72;:0;JMP	6fcaf40 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x19b0>;(35405) 
0x6fcaf74;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fcaf80;:0;MOV	%R14,%RDI;(35404) 
0x6fcaf83;:0;CALL	7632540 <_ZdlPv@plt>;(35404) 
0x6fcaf88;:0;MOV	%R15,%R14;(35404) 
0x6fcaf8b;:0;TEST	%R15,%R15;(35404) 
0x6fcaf8e;:0;JE	6fcae33 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x18a3>;(35404) 
0x6fcaf94;:0;MOV	(%R14),%R15;(35404) 
0x6fcaf97;:0;MOV	0x8(%R14),%RDI;(35404) 
0x6fcaf9b;:0;LEA	0x18(%R14),%RAX;(35404) 
0x6fcaf9f;:0;CMP	%RAX,%RDI;(35404) 
0x6fcafa2;:0;JE	6fcaf80 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x19f0>;(35404) 
0x6fcafa4;:0;CALL	7632540 <_ZdlPv@plt>;(35404) 
0x6fcafa9;:0;JMP	6fcaf80 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x19f0>;(35404) 
0x6fcafab;:0;CALL	7632560 <__stack_chk_fail@plt>;
