address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x6397c87;:0;MOV	0x10(%RBX),%RAX;  (8601) 
0x6397c8b;:0;TEST	%RAX,%RAX;  (8601) 
0x6397c8e;:0;JE	6397ca8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x488>;  (8601) 
0x6397c90;:0;LEA	-0x5e0(%RBP),%RDI;  (8601) 
0x6397c97;:0;MOV	%RBX,%RSI;  (8601) 
0x6397c9a;:0;MOV	$0x2,%EDX;  (8601) 
0x6397c9f;:0;CALL	%RAX;  (8601) 
0x6397ca1;:0;VMOVDQU	0x10(%RBX),%XMM0;  (8601) 
0x6397ca6;:0;JMP	6397cb5 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x495>;  (8601) 
0x6397ca8;:0;VMOVQ	-0x5c8(%RBP),%XMM0;  (8601) 
0x6397cb0;:0;VPSLLDQ	$0x8,%XMM0,%XMM0;  (8601) 
0x6397cb5;:0;VMOVAPS	-0x5e0(%RBP),%XMM1;  (8601) 
0x6397cbd;:0;VMOVAPS	-0x3f0(%RBP),%XMM2;  (8601) 
0x6397cc5;:0;VMOVAPS	%XMM2,-0x5e0(%RBP);  (8601) 
0x6397ccd;:0;VMOVAPS	%XMM1,-0x3f0(%RBP);  (8601) 
0x6397cd5;:0;MOVQ	$0,-0x5d0(%RBP);  (8601) 
0x6397ce0;:0;MOV	-0x3d8(%RBP),%RAX;  (8601) 
0x6397ce7;:0;MOV	%RAX,-0x5c8(%RBP);  (8601) 
0x6397cee;:0;VMOVDQA	%XMM0,-0x3e0(%RBP);  (8601) 
0x6397cf6;:0;MOV	-0x540(%RBP),%RCX;  (8601) 
0x6397cfd;:0;MOV	%RCX,-0x3d0(%RBP);  (8601) 
0x6397d04;:0;LEA	-0x3c0(%RBP),%RAX;  (8601) 
0x6397d0b;:0;MOVL	$0,-0x3c0(%RBP);  (8601) 
0x6397d15;:0;MOVQ	$0,-0x3b8(%RBP);  (8601) 
0x6397d20;:0;MOV	%RAX,-0x3b0(%RBP);  (8601) 
0x6397d27;:0;MOV	%RAX,-0x3a8(%RBP);  (8601) 
0x6397d2e;:0;VPXOR	%XMM0,%XMM0,%XMM0;  (8601) 
0x6397d32;:0;VMOVDQU	%YMM0,-0x3a0(%RBP);  (8601) 
0x6397d3a;:0;MOV	0x30(%RCX),%R14;  (8601) 
0x6397d3e;:0;MOV	0x38(%RCX),%R15;  (8601) 
0x6397d42;:0;CMP	%R14,%R15;  (8601) 
0x6397d45;:0;JE	6397d8f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x56f>;  (8601) 
0x6397d47;:0;MOV	%R14,%RBX;  (8601) 
0x6397d4a;:0;NOPW	(%RAX,%RAX,1);  (8601) 
0x6397d50;:0;MOV	%RBX,%RDI;    (8640) 
0x6397d53;:0;VZEROUPPER;    (8640) 
0x6397d56;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;    (8640) 
0x6397d5b;:0;ADD	$0xd0,%RBX;    (8640) 
0x6397d62;:0;CMP	%R15,%RBX;    (8640) 
0x6397d65;:0;JNE	6397d50 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x530>;    (8640) 
0x6397d67;:0;MOV	-0x540(%RBP),%RAX;  (8601) 
0x6397d6e;:0;MOV	%R14,0x38(%RAX);  (8601) 
0x6397d72;:0;MOV	-0x5d0(%RBP),%RAX;  (8601) 
0x6397d79;:0;TEST	%RAX,%RAX;  (8601) 
0x6397d7c;:0;JE	6397d8f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x56f>;  (8601) 
0x6397d7e;:0;LEA	-0x5e0(%RBP),%RDI;  (8601) 
0x6397d85;:0;MOV	%RDI,%RSI;  (8601) 
0x6397d88;:0;MOV	$0x3,%EDX;  (8601) 
0x6397d8d;:0;CALL	%RAX;  (8601) 
0x6397d8f;:0;MOVQ	$0,-0x4d8(%RBP);  (8601) 
0x6397d9a;:0;MOV	-0x4e0(%RBP),%RAX;  (8601) 
0x6397da1;:0;MOV	0x18(%RAX),%EAX;  (8601) 
0x6397da4;:0;MOV	%RAX,-0x568(%RBP);  (8601) 
0x6397dab;:0;TEST	%EAX,%EAX;  (8601) 
0x6397dad;:0;JLE	63989b4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1194>;  (8601) 
0x6397db3;:0;LEA	0x190(%R12),%RAX;  (8601) 
0x6397dbb;:0;MOV	%RAX,-0x4e8(%RBP);  (8601) 
0x6397dc2;:0;LEA	0x208(%R12),%RAX;  (8601) 
0x6397dca;:0;MOV	%RAX,-0x500(%RBP);  (8601) 
0x6397dd1;:0;XOR	%R15D,%R15D;  (8601) 
0x6397dd4;:0;NOPW	%CS:(%RAX,%RAX,1);  (8601) 
0x6397de0;:0;MOV	-0x4e0(%RBP),%RAX;    (8632) 
0x6397de7;:0;MOV	0x20(%RAX),%RAX;    (8632) 
0x6397deb;:0;MOV	0x8(%RAX,%R15,8),%RAX;    (8632) 
0x6397df0;:0;MOV	%RAX,-0x4b8(%RBP);    (8632) 
0x6397df7;:0;MOV	-0x4e8(%RBP),%RDI;    (8632) 
0x6397dfe;:0;VZEROUPPER;    (8632) 
0x6397e01;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8632) 
0x6397e06;:0;MOV	0x1e8(%R12),%RAX;    (8632) 
0x6397e0e;:0;XOR	%R15,%RAX;    (8632) 
0x6397e11;:0;MOV	$-0x61c8864680b583eb,%RCX;    (8632) 
0x6397e1b;:0;IMUL	%RCX,%RAX;    (8632) 
0x6397e1f;:0;SHR	$0x20,%RAX;    (8632) 
0x6397e23;:0;MOV	0x1e0(%R12),%ECX;    (8632) 
0x6397e2b;:0;DEC	%ECX;    (8632) 
0x6397e2d;:0;AND	%ECX,%EAX;    (8632) 
0x6397e2f;:0;MOV	0x1f8(%R12),%RCX;    (8632) 
0x6397e37;:0;MOV	(%RCX,%RAX,8),%RBX;    (8632) 
0x6397e3b;:0;TEST	%RBX,%RBX;    (8632) 
0x6397e3e;:0;JE	6397ed0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x6b0>;    (8632) 
0x6397e44;:0;MOV	%RAX,%RDX;    (8632) 
0x6397e47;:0;XOR	$0x1,%RDX;    (8632) 
0x6397e4b;:0;CMP	(%RCX,%RDX,8),%RBX;    (8632) 
0x6397e4f;:0;JE	6397e80 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x660>;    (8632) 
0x6397e51;:0;NOPW	%CS:(%RAX,%RAX,1);    (8632) 
0x6397e60;:0;MOV	(%RBX),%EAX;      (8639) 
0x6397e62;:0;CMP	%RAX,%R15;      (8639) 
0x6397e65;:0;JE	6397ed2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x6b2>;      (8639) 
0x6397e67;:0;MOV	0x98(%RBX),%RBX;      (8639) 
0x6397e6e;:0;TEST	%RBX,%RBX;      (8639) 
0x6397e71;:0;JNE	6397e60 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x640>;      (8639) 
0x6397e73;:0;JMP	6397ed0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x6b0>;    (8632) 
0x6397e75;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6397e80;:0;AND	$-0x2,%EAX;    (8632) 
0x6397e83;:0;MOV	(%RCX,%RAX,8),%RAX;    (8632) 
0x6397e87;:0;MOV	0x18(%RAX),%RDX;    (8632) 
0x6397e8b;:0;TEST	%RDX,%RDX;    (8632) 
0x6397e8e;:0;JE	6397ed0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x6b0>;    (8632) 
0x6397e90;:0;ADD	$0x10,%RAX;    (8632) 
0x6397e94;:0;MOV	%RAX,%RCX;    (8632) 
0x6397e97;:0;NOPW	(%RAX,%RAX,1);    (8632) 
0x6397ea0;:0;MOV	0x20(%RDX),%ESI;      (8638) 
0x6397ea3;:0;XOR	%EDI,%EDI;      (8638) 
0x6397ea5;:0;CMP	%RSI,%R15;      (8638) 
0x6397ea8;:0;CMOVBE	%RDX,%RCX;      (8638) 
0x6397eac;:0;SETA	%DIL;      (8638) 
0x6397eb0;:0;MOV	0x10(%RDX,%RDI,8),%RDX;      (8638) 
0x6397eb5;:0;TEST	%RDX,%RDX;      (8638) 
0x6397eb8;:0;JNE	6397ea0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x680>;      (8638) 
0x6397eba;:0;CMP	%RAX,%RCX;    (8632) 
0x6397ebd;:0;JE	6397ed0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x6b0>;    (8632) 
0x6397ebf;:0;MOV	0x20(%RCX),%EAX;    (8632) 
0x6397ec2;:0;CMP	%RAX,%R15;    (8632) 
0x6397ec5;:0;JAE	639823b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xa1b>;    (8632) 
0x6397ecb;:0;NOPL	(%RAX,%RAX,1);    (8632) 
0x6397ed0;:0;XOR	%EBX,%EBX;    (8632) 
0x6397ed2;:0;MOV	-0x4e8(%RBP),%RDI;    (8632) 
0x6397ed9;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8632) 
0x6397ede;:0;LEA	0x8(%RBX),%RAX;    (8632) 
0x6397ee2;:0;TEST	%RBX,%RBX;    (8632) 
0x6397ee5;:0;CMOVE	%RBX,%RAX;    (8632) 
0x6397ee9;:0;MOV	%RAX,-0x520(%RBP);    (8632) 
0x6397ef0;:0;MOV	-0x500(%RBP),%RDI;    (8632) 
0x6397ef7;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8632) 
0x6397efc;:0;MOV	0x260(%R12),%RAX;    (8632) 
0x6397f04;:0;XOR	%R15,%RAX;    (8632) 
0x6397f07;:0;MOV	$-0x61c8864680b583eb,%RCX;    (8632) 
0x6397f11;:0;IMUL	%RCX,%RAX;    (8632) 
0x6397f15;:0;SHR	$0x20,%RAX;    (8632) 
0x6397f19;:0;MOV	0x258(%R12),%ECX;    (8632) 
0x6397f21;:0;DEC	%ECX;    (8632) 
0x6397f23;:0;AND	%ECX,%EAX;    (8632) 
0x6397f25;:0;MOV	0x270(%R12),%RCX;    (8632) 
0x6397f2d;:0;MOV	(%RCX,%RAX,8),%R14;    (8632) 
0x6397f31;:0;TEST	%R14,%R14;    (8632) 
0x6397f34;:0;JE	6397fc0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7a0>;    (8632) 
0x6397f3a;:0;MOV	%RAX,%RDX;    (8632) 
0x6397f3d;:0;XOR	$0x1,%RDX;    (8632) 
0x6397f41;:0;CMP	(%RCX,%RDX,8),%R14;    (8632) 
0x6397f45;:0;JE	6397f70 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x750>;    (8632) 
0x6397f47;:0;NOPW	(%RAX,%RAX,1);    (8632) 
0x6397f50;:0;MOV	(%R14),%EAX;      (8637) 
0x6397f53;:0;CMP	%RAX,%R15;      (8637) 
0x6397f56;:0;JE	6397fd9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7b9>;      (8637) 
0x6397f5c;:0;MOV	0x8(%R14),%R14;      (8637) 
0x6397f60;:0;TEST	%R14,%R14;      (8637) 
0x6397f63;:0;JNE	6397f50 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x730>;      (8637) 
0x6397f65;:0;JMP	6397fc0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7a0>;    (8632) 
0x6397f67;:0;NOPW	(%RAX,%RAX,1);
0x6397f70;:0;AND	$-0x2,%EAX;    (8632) 
0x6397f73;:0;MOV	(%RCX,%RAX,8),%RCX;    (8632) 
0x6397f77;:0;MOV	0x18(%RCX),%RDX;    (8632) 
0x6397f7b;:0;TEST	%RDX,%RDX;    (8632) 
0x6397f7e;:0;JE	6397fc0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7a0>;    (8632) 
0x6397f80;:0;ADD	$0x10,%RCX;    (8632) 
0x6397f84;:0;MOV	%RCX,%RAX;    (8632) 
0x6397f87;:0;NOPW	(%RAX,%RAX,1);    (8632) 
0x6397f90;:0;MOV	0x20(%RDX),%ESI;      (8636) 
0x6397f93;:0;XOR	%EDI,%EDI;      (8636) 
0x6397f95;:0;CMP	%RSI,%R15;      (8636) 
0x6397f98;:0;CMOVBE	%RDX,%RAX;      (8636) 
0x6397f9c;:0;SETA	%DIL;      (8636) 
0x6397fa0;:0;MOV	0x10(%RDX,%RDI,8),%RDX;      (8636) 
0x6397fa5;:0;TEST	%RDX,%RDX;      (8636) 
0x6397fa8;:0;JNE	6397f90 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x770>;      (8636) 
0x6397faa;:0;CMP	%RCX,%RAX;    (8632) 
0x6397fad;:0;JE	6397fc0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7a0>;    (8632) 
0x6397faf;:0;MOV	0x20(%RAX),%ECX;    (8632) 
0x6397fb2;:0;CMP	%RCX,%R15;    (8632) 
0x6397fb5;:0;JAE	6398244 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xa24>;    (8632) 
0x6397fbb;:0;NOPL	(%RAX,%RAX,1);    (8632) 
0x6397fc0;:0;MOV	-0x500(%RBP),%RDI;    (8632) 
0x6397fc7;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8632) 
0x6397fcc;:0;MOVQ	$-0x1,-0x538(%RBP);    (8632) 
0x6397fd7;:0;JMP	6397ff0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7d0>;    (8632) 
0x6397fd9;:0;MOV	-0x500(%RBP),%RDI;    (8632) 
0x6397fe0;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8632) 
0x6397fe5;:0;MOV	0x4(%R14),%EAX;    (8632) 
0x6397fe9;:0;MOV	%RAX,-0x538(%RBP);    (8632) 
0x6397ff0;:0;MOV	-0x580(%RBP),%RSI;    (8632) 
0x6397ff7;:0;MOV	-0x578(%RBP),%RDX;    (8632) 
0x6397ffe;:0;MOVQ	$0,-0x258(%RBP);    (8632) 
0x6398009;:0;LEA	-0x278(%RBP),%RDI;    (8632) 
0x6398010;:0;MOV	-0x4b8(%RBP),%RCX;    (8632) 
0x6398017;:0;LEA	-0x298(%RBP),%R8;    (8632) 
0x639801e;:0;LEA	-0x258(%RBP),%R9;    (8632) 
0x6398025;:0;CALL	7643cc0 <_ZN10tensorflow10ArgNumTypeENS_9AttrSliceERKNS_12OpDef_ArgDefEPbPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS8_EEE@plt>;    (8632) 
0x639802a;:0;CMPQ	$0,-0x278(%RBP);    (8632) 
0x6398032;:0;JE	63980e0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x8c0>;    (8632) 
0x6398038;:0;TESTB	$0x1,-0x258(%RBP);    (8632) 
0x639803f;:0;JE	639804d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x82d>;    (8632) 
0x6398041;:0;MOV	-0x250(%RBP),%RDI;    (8632) 
0x6398048;:0;CALL	7632540 <_ZdlPv@plt>;    (8632) 
0x639804d;:0;MOV	-0x4d8(%RBP),%RDI;    (8632) 
0x6398054;:0;MOV	-0x278(%RBP),%RBX;    (8632) 
0x639805b;:0;CMP	%RDI,%RBX;    (8632) 
0x639805e;:0;JNE	6398080 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x860>;    (8632) 
0x6398060;:0;MOV	%RDI,%RBX;    (8632) 
0x6398063;:0;MOV	-0x4c0(%RBP),%R12;    (8632) 
0x639806a;:0;TEST	$0x1,%DIL;    (8632) 
0x639806e;:0;JNE	63980b1 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x891>;    (8632) 
0x6398070;:0;JMP	63980b6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x896>;    (8632) 
0x6398072;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6398080;:0;MOV	%RBX,-0x4d8(%RBP);    (8632) 
0x6398087;:0;MOVQ	$0x36,-0x278(%RBP);    (8632) 
0x6398092;:0;TEST	$0x1,%DIL;    (8632) 
0x6398096;:0;MOV	-0x4c0(%RBP),%R12;    (8632) 
0x639809d;:0;JE	63980b6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x896>;    (8632) 
0x639809f;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;    (8632) 
0x63980a4;:0;MOV	-0x278(%RBP),%RDI;    (8632) 
0x63980ab;:0;TEST	$0x1,%DIL;    (8632) 
0x63980af;:0;JE	63980b6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x896>;    (8632) 
0x63980b1;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;    (8632) 
0x63980b6;:0;TEST	%RBX,%RBX;    (8632) 
0x63980b9;:0;JNE	6399061 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1841>;    (8632) 
0x63980bf;:0;INC	%R15;    (8632) 
0x63980c2;:0;CMP	-0x568(%RBP),%R15;    (8632) 
0x63980c9;:0;JNE	6397de0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x5c0>;    (8632) 
0x63980cf;:0;JMP	63989b4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1194>;  (8601) 
0x63980d4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63980e0;:0;MOV	-0x258(%RBP),%RAX;    (8632) 
0x63980e7;:0;CMP	$0x1,%RAX;    (8632) 
0x63980eb;:0;JA	639814a <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x92a>;    (8632) 
0x63980ed;:0;MOVQ	$0x25,-0x238(%RBP);    (8632) 
0x63980f8;:0;LEA	-0x59728de(%RIP),%RAX;    (8632) 
0x63980ff;:0;MOV	%RAX,-0x230(%RBP);    (8632) 
0x6398106;:0;LEA	-0x60(%RBP),%RDI;    (8632) 
0x639810a;:0;LEA	-0x238(%RBP),%RSI;    (8632) 
0x6398111;:0;CALL	7632720 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumE@plt>;    (8632) 
0x6398116;:0;MOV	-0x60(%RBP),%RCX;    (8632) 
0x639811a;:0;MOV	-0x58(%RBP),%RDX;    (8632) 
0x639811e;:0;LEA	-0x278(%RBP),%RDI;    (8632) 
0x6398125;:0;MOV	$0xd,%ESI;    (8632) 
0x639812a;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;    (8632) 
0x639812f;:0;MOV	-0x60(%RBP),%RDI;    (8632) 
0x6398133;:0;LEA	-0x50(%RBP),%RAX;    (8632) 
0x6398137;:0;CMP	%RAX,%RDI;    (8632) 
0x639813a;:0;JE	6398038 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x818>;    (8632) 
0x6398140;:0;CALL	7632540 <_ZdlPv@plt>;    (8632) 
0x6398145;:0;JMP	6398038 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x818>;    (8632) 
0x639814a;:0;MOV	-0x3d0(%RBP),%RCX;    (8632) 
0x6398151;:0;MOV	0x38(%RCX),%R12;    (8632) 
0x6398155;:0;SUB	0x30(%RCX),%R12;    (8632) 
0x6398159;:0;SAR	$0x4,%R12;    (8632) 
0x639815d;:0;MOV	$0x4ec4ec4ec4ec4ec5,%RCX;    (8632) 
0x6398167;:0;IMUL	%RCX,%R12;    (8632) 
0x639816b;:0;MOV	-0x4b8(%RBP),%RCX;    (8632) 
0x6398172;:0;MOV	0x28(%RCX),%R14;    (8632) 
0x6398176;:0;MOVB	$0x1,-0x238(%RBP);    (8632) 
0x639817d;:0;MOV	%R12D,-0x234(%RBP);    (8632) 
0x6398184;:0;MOVL	$0,-0x230(%RBP);    (8632) 
0x639818e;:0;MOVZX	-0x298(%RBP),%ECX;    (8632) 
0x6398195;:0;MOV	%CL,-0x22c(%RBP);    (8632) 
